run -all
# 46   |  b8f6e4a2  |   74d77cf0  |   46be3844  |   cdc716a8  |   7ff95171  |   6bb177de  |   8592e211  |   4ae93fd4  |   f40e3585  |   85db3692   |   1   |    1   |
# 46   |  bf0b6616  |   6c68bd0c  |   05ad3f3d  |   a4072256  |   7db1fe1e  |   169c5017  |   22f329fd  |   3b1276d3  |   f40e3585  |   ed3901b0   |   2   |    2   |
# 46   |  de3f4b5c  |   15dd8dfc  |   241c5a5a  |   d045e023  |   da94387c  |   f0ec84af  |   148d0519  |   2efe7f73  |   f40e3585  |   85db3692   |   1   |    2   |
# 46   |  ab2bee5c  |   5b5da6c5  |   14d465d8  |   77132b07  |   672d1e0d  |   7d57c7ef  |   ad490502  |   d8eaeff3  |   f40e3585  |   50f209f0   |   2   |    3   |
# 46   |  d77a5768  |   b2b3f205  |   357b34c8  |   f6adcaf3  |   43ec71af  |   63d4691d  |   ff06a5a5  |   728a2206  |   f40e3585  |   85db3692   |   1   |    3   |
# 47   |  91a5531d  |   d6182c96  |   a8fe183c  |   59107ff1  |   2a947334  |   733eba38  |   2094e6ef  |   ec5bbe74  |   106aa070  |   96ad66b7   |   2   |    1   |
# 47   |  d3a56cab  |   b8f6e4a2  |   74d77cf0  |   46be3844  |   dbbb11f7  |   7ff95171  |   6bb177de  |   8592e211  |   106aa070  |   af7384eb   |   1   |    1   |
# 47   |  733d056f  |   bf0b6616  |   6c68bd0c  |   05ad3f3d  |   372b6d87  |   7db1fe1e  |   169c5017  |   22f329fd  |   106aa070  |   ce0e62fe   |   2   |    2   |
# 47   |  1eb881b7  |   de3f4b5c  |   15dd8dfc  |   241c5a5a  |   4a9cc629  |   da94387c  |   f0ec84af  |   148d0519  |   106aa070  |   af7384eb   |   1   |    2   |
# 47   |  24e7dc39  |   ab2bee5c  |   5b5da6c5  |   14d465d8  |   89065000  |   672d1e0d  |   7d57c7ef  |   ad490502  |   106aa070  |   d899361f   |   2   |    3   |
# 47   |  d04f4bf4  |   d77a5768  |   b2b3f205  |   357b34c8  |   a7bc134a  |   43ec71af  |   63d4691d  |   ff06a5a5  |   106aa070  |   af7384eb   |   1   |    3   |
# 48   |  f58b2eb5  |   91a5531d  |   d6182c96  |   a8fe183c  |   5415e6df  |   2a947334  |   733eba38  |   2094e6ef  |   19a4c116  |   d6d99712   |   2   |    1   |
# 48   |  6483c916  |   d3a56cab  |   b8f6e4a2  |   74d77cf0  |   b6452b69  |   dbbb11f7  |   7ff95171  |   6bb177de  |   19a4c116  |   187877bd   |   1   |    1   |
# 48   |  a768ad29  |   733d056f  |   bf0b6616  |   6c68bd0c  |   2a4b61d9  |   372b6d87  |   7db1fe1e  |   169c5017  |   19a4c116  |   78c43033   |   2   |    2   |
# 48   |  b6cc068e  |   1eb881b7  |   de3f4b5c  |   15dd8dfc  |   941acd19  |   4a9cc629  |   da94387c  |   f0ec84af  |   19a4c116  |   187877bd   |   1   |    2   |
# 48   |  7b514746  |   24e7dc39  |   ab2bee5c  |   5b5da6c5  |   2d358a1e  |   89065000  |   672d1e0d  |   7d57c7ef  |   19a4c116  |   5b008c71   |   2   |    3   |
# 48   |  3be9d15d  |   d04f4bf4  |   d77a5768  |   b2b3f205  |   484f2efb  |   a7bc134a  |   43ec71af  |   63d4691d  |   19a4c116  |   187877bd   |   1   |    3   |
# 49   |  95d7f9c9  |   f58b2eb5  |   91a5531d  |   d6182c96  |   44d5334e  |   5415e6df  |   2a947334  |   733eba38  |   1e376c08  |   8d82935a   |   2   |    1   |
# 49   |  76282d33  |   6483c916  |   d3a56cab  |   b8f6e4a2  |   1ba02db8  |   b6452b69  |   dbbb11f7  |   7ff95171  |   1e376c08  |   57ac129e   |   1   |    1   |
# 49   |  ee26923d  |   a768ad29  |   733d056f  |   bf0b6616  |   01427388  |   2a4b61d9  |   372b6d87  |   7db1fe1e  |   1e376c08  |   6e0d7258   |   2   |    2   |
# 49   |  c209ed1f  |   b6cc068e  |   1eb881b7  |   de3f4b5c  |   8f4eea65  |   941acd19  |   4a9cc629  |   da94387c  |   1e376c08  |   57ac129e   |   1   |    2   |
# 49   |  b0846f47  |   7b514746  |   24e7dc39  |   ab2bee5c  |   fe83b4fa  |   2d358a1e  |   89065000  |   672d1e0d  |   1e376c08  |   1ad646ae   |   2   |    3   |
# 49   |  2a05b77d  |   3be9d15d  |   d04f4bf4  |   d77a5768  |   a5f77610  |   484f2efb  |   a7bc134a  |   43ec71af  |   1e376c08  |   57ac129e   |   1   |    3   |
# 50   |  2e73bafd  |   95d7f9c9  |   f58b2eb5  |   91a5531d  |   7a25f55c  |   44d5334e  |   5415e6df  |   2a947334  |   2748774c  |   612ecb7b   |   2   |    1   |
# 50   |  3bbe8b06  |   76282d33  |   6483c916  |   d3a56cab  |   696e8aa0  |   1ba02db8  |   b6452b69  |   dbbb11f7  |   2748774c  |   af9f7b14   |   1   |    1   |
# 50   |  681a4267  |   ee26923d  |   a768ad29  |   733d056f  |   cfcb014d  |   01427388  |   2a4b61d9  |   372b6d87  |   2748774c  |   451cd2be   |   2   |    2   |
# 50   |  4a617137  |   c209ed1f  |   b6cc068e  |   1eb881b7  |   d25022f4  |   8f4eea65  |   941acd19  |   4a9cc629  |   2748774c  |   af9f7b14   |   1   |    2   |
# 50   |  753c8df2  |   b0846f47  |   7b514746  |   24e7dc39  |   6801abd7  |   fe83b4fa  |   2d358a1e  |   89065000  |   2748774c  |   cbdac42e   |   2   |    3   |
# 50   |  ba5f93a4  |   2a05b77d  |   3be9d15d  |   d04f4bf4  |   6fd64e35  |   a5f77610  |   484f2efb  |   a7bc134a  |   2748774c  |   af9f7b14   |   1   |    3   |
# 51   |  7223b46e  |   2e73bafd  |   95d7f9c9  |   f58b2eb5  |   fb56e2f3  |   7a25f55c  |   44d5334e  |   5415e6df  |   34b0bcb5  |   fdb9aec8   |   2   |    1   |
# 51   |  69b039fe  |   3bbe8b06  |   76282d33  |   6483c916  |   99b8b5b8  |   696e8aa0  |   1ba02db8  |   b6452b69  |   34b0bcb5  |   b39888a9   |   1   |    1   |
# 51   |  730b121f  |   681a4267  |   ee26923d  |   a768ad29  |   57e94776  |   cfcb014d  |   01427388  |   2a4b61d9  |   34b0bcb5  |   5c8742b1   |   2   |    2   |
# 51   |  0023a368  |   4a617137  |   c209ed1f  |   b6cc068e  |   7dabed91  |   d25022f4  |   8f4eea65  |   941acd19  |   34b0bcb5  |   b39888a9   |   1   |    2   |
# 51   |  54ce7216  |   753c8df2  |   b0846f47  |   7b514746  |   07b6bbbd  |   6801abd7  |   fe83b4fa  |   2d358a1e  |   34b0bcb5  |   904944c7   |   2   |    3   |
# 51   |  b664b141  |   ba5f93a4  |   2a05b77d  |   3be9d15d  |   7e69c4bc  |   6fd64e35  |   a5f77610  |   484f2efb  |   34b0bcb5  |   b39888a9   |   1   |    3   |
# 52   |  51ae0a4b  |   7223b46e  |   2e73bafd  |   95d7f9c9  |   5f9aba45  |   fb56e2f3  |   7a25f55c  |   44d5334e  |   391c0cb3  |   23745df8   |   2   |    1   |
# 52   |  42d537cd  |   69b039fe  |   3bbe8b06  |   76282d33  |   96281d55  |   99b8b5b8  |   696e8aa0  |   1ba02db8  |   391c0cb3  |   adeb89f7   |   1   |    1   |
# 52   |  8b8b3b90  |   730b121f  |   681a4267  |   ee26923d  |   6878b567  |   57e94776  |   cfcb014d  |   01427388  |   391c0cb3  |   52a684c8   |   2   |    2   |
# 52   |  477d8432  |   0023a368  |   4a617137  |   c209ed1f  |   26625fba  |   7dabed91  |   d25022f4  |   8f4eea65  |   391c0cb3  |   adeb89f7   |   1   |    2   |
# 52   |  2efea0ff  |   54ce7216  |   753c8df2  |   b0846f47  |   f97a154a  |   07b6bbbd  |   6801abd7  |   fe83b4fa  |   391c0cb3  |   c6f194a2   |   2   |    3   |
# 52   |  a158bcff  |   b664b141  |   ba5f93a4  |   2a05b77d  |   adab414b  |   7e69c4bc  |   6fd64e35  |   a5f77610  |   391c0cb3  |   adeb89f7   |   1   |    3   |
# 53   |  f2434d6b  |   51ae0a4b  |   7223b46e  |   2e73bafd  |   d7df6a21  |   5f9aba45  |   fb56e2f3  |   7a25f55c  |   4ed8aa4a  |   a298f056   |   2   |    1   |
# 53   |  51ecffb1  |   42d537cd  |   69b039fe  |   3bbe8b06  |   a26082c5  |   96281d55  |   99b8b5b8  |   696e8aa0  |   4ed8aa4a  |   df6c1623   |   1   |    1   |
# 53   |  5adae295  |   8b8b3b90  |   730b121f  |   681a4267  |   0b6d9228  |   6878b567  |   57e94776  |   cfcb014d  |   4ed8aa4a  |   f82a7e34   |   2   |    2   |
# 53   |  6977e5fb  |   477d8432  |   0023a368  |   4a617137  |   a2c29deb  |   26625fba  |   7dabed91  |   d25022f4  |   4ed8aa4a  |   df6c1623   |   1   |    2   |
# 53   |  a7303880  |   2efea0ff  |   54ce7216  |   753c8df2  |   abf0e360  |   f97a154a  |   07b6bbbd  |   6801abd7  |   4ed8aa4a  |   6d2bf6cd   |   2   |    3   |
# 53   |  34d2cfd8  |   a158bcff  |   b664b141  |   ba5f93a4  |   3f22f9f1  |   adab414b  |   7e69c4bc  |   6fd64e35  |   4ed8aa4a  |   df6c1623   |   1   |    3   |
# 54   |  48eaf5e9  |   f2434d6b  |   51ae0a4b  |   7223b46e  |   6a40b5f2  |   d7df6a21  |   5f9aba45  |   fb56e2f3  |   5b9cca4f  |   b99ef9c9   |   2   |    1   |
# 54   |  17f9566a  |   51ecffb1  |   42d537cd  |   69b039fe  |   f7b42ba7  |   a26082c5  |   96281d55  |   99b8b5b8  |   5b9cca4f  |   dcb5696b   |   1   |    1   |
# 54   |  36032dad  |   5adae295  |   8b8b3b90  |   730b121f  |   18fc0266  |   0b6d9228  |   6878b567  |   57e94776  |   5b9cca4f  |   d4ab4eee   |   2   |    2   |
# 54   |  6848813b  |   6977e5fb  |   477d8432  |   0023a368  |   4720ed94  |   a2c29deb  |   26625fba  |   7dabed91  |   5b9cca4f  |   dcb5696b   |   1   |    2   |
# 54   |  713f0577  |   a7303880  |   2efea0ff  |   54ce7216  |   92522d96  |   abf0e360  |   f97a154a  |   07b6bbbd  |   5b9cca4f  |   953601dd   |   2   |    3   |
# 54   |  6e5691ef  |   34d2cfd8  |   a158bcff  |   b664b141  |   3b9af207  |   3f22f9f1  |   adab414b  |   7e69c4bc  |   5b9cca4f  |   dcb5696b   |   1   |    3   |
# 55   |  7d3a89e0  |   48eaf5e9  |   f2434d6b  |   51ae0a4b  |   47cc91d5  |   6a40b5f2  |   d7df6a21  |   5f9aba45  |   682e6ff3  |   c28aac68   |   2   |    1   |
# 55   |  25d036af  |   17f9566a  |   51ecffb1  |   42d537cd  |   678bb6b5  |   f7b42ba7  |   a26082c5  |   96281d55  |   682e6ff3  |   28964a67   |   1   |    1   |
# 55   |  33ae327b  |   36032dad  |   5adae295  |   8b8b3b90  |   5fce495b  |   18fc0266  |   0b6d9228  |   6878b567  |   682e6ff3  |   199cec2d   |   2   |    2   |
# 55   |  ffe10a03  |   6848813b  |   6977e5fb  |   477d8432  |   a4b99885  |   4720ed94  |   a2c29deb  |   26625fba  |   682e6ff3  |   28964a67   |   1   |    2   |
# 55   |  57f87962  |   713f0577  |   a7303880  |   2efea0ff  |   79a73520  |   92522d96  |   abf0e360  |   f97a154a  |   682e6ff3  |   07ed9c58   |   2   |    3   |
# 55   |  92be94df  |   6e5691ef  |   34d2cfd8  |   a158bcff  |   16273cab  |   3b9af207  |   3f22f9f1  |   adab414b  |   682e6ff3  |   28964a67   |   1   |    3   |
# 56   |  f35dfbf8  |   7d3a89e0  |   48eaf5e9  |   f2434d6b  |   12366e02  |   47cc91d5  |   6a40b5f2  |   d7df6a21  |   748f82ee  |   900b091e   |   2   |    1   |
# 56   |  19182d31  |   25d036af  |   17f9566a  |   51ecffb1  |   091d4e96  |   678bb6b5  |   f7b42ba7  |   a26082c5  |   748f82ee  |   0cc6ce82   |   1   |    1   |
# 56   |  983fdeb1  |   33ae327b  |   36032dad  |   5adae295  |   0944fa63  |   5fce495b  |   18fc0266  |   0b6d9228  |   748f82ee  |   e69386d9   |   2   |    2   |
# 56   |  9e36a64d  |   ffe10a03  |   6848813b  |   6977e5fb  |   5082f6cd  |   a4b99885  |   4720ed94  |   a2c29deb  |   748f82ee  |   0cc6ce82   |   1   |    2   |
# 56   |  4370bb99  |   57f87962  |   713f0577  |   a7303880  |   3c2dfa72  |   79a73520  |   92522d96  |   abf0e360  |   748f82ee  |   165fa1ed   |   2   |    3   |
# 56   |  837f7614  |   92be94df  |   6e5691ef  |   34d2cfd8  |   36014eab  |   16273cab  |   3b9af207  |   3f22f9f1  |   748f82ee  |   0cc6ce82   |   1   |    3   |
# 57   |  96422f86  |   f35dfbf8  |   7d3a89e0  |   48eaf5e9  |   7a0b7b2d  |   12366e02  |   47cc91d5  |   6a40b5f2  |   78a5636f  |   f9c12fc6   |   2   |    1   |
# 57   |  13778b3c  |   19182d31  |   25d036af  |   17f9566a  |   00124cd9  |   091d4e96  |   678bb6b5  |   f7b42ba7  |   78a5636f  |   973421a8   |   1   |    1   |
# 57   |  a595f223  |   983fdeb1  |   33ae327b  |   36032dad  |   6147a5cd  |   0944fa63  |   5fce495b  |   18fc0266  |   78a5636f  |   06247a68   |   2   |    2   |
# 57   |  f5a92a2d  |   9e36a64d  |   ffe10a03  |   6848813b  |   d1481fbf  |   5082f6cd  |   a4b99885  |   4720ed94  |   78a5636f  |   973421a8   |   1   |    2   |
# 57   |  c0e9ac65  |   4370bb99  |   57f87962  |   713f0577  |   c5a95b04  |   3c2dfa72  |   79a73520  |   92522d96  |   78a5636f  |   af219ac9   |   2   |    3   |
# 57   |  d7d3f591  |   837f7614  |   92be94df  |   6e5691ef  |   1c849c17  |   36014eab  |   16273cab  |   3b9af207  |   78a5636f  |   973421a8   |   1   |    3   |
# 58   |  28ed1e92  |   96422f86  |   f35dfbf8  |   7d3a89e0  |   a96344f2  |   7a0b7b2d  |   12366e02  |   47cc91d5  |   84c87814  |   83ad3bf5   |   2   |    1   |
# 58   |  3e6297cd  |   13778b3c  |   19182d31  |   25d036af  |   c1fa35bc  |   00124cd9  |   091d4e96  |   678bb6b5  |   84c87814  |   cfe414e9   |   1   |    1   |
# 58   |  785c9ab6  |   a595f223  |   983fdeb1  |   33ae327b  |   cceef77f  |   6147a5cd  |   0944fa63  |   5fce495b  |   84c87814  |   a95e9632   |   2   |    2   |
# 58   |  457e61d4  |   f5a92a2d  |   9e36a64d  |   ffe10a03  |   257868ee  |   d1481fbf  |   5082f6cd  |   a4b99885  |   84c87814  |   cfe414e9   |   1   |    2   |
# 58   |  1ba35981  |   c0e9ac65  |   4370bb99  |   57f87962  |   9343aa40  |   c5a95b04  |   3c2dfa72  |   79a73520  |   84c87814  |   2796eeda   |   2   |    3   |
# 58   |  6df62e55  |   d7d3f591  |   837f7614  |   92be94df  |   b1a0c70b  |   1c849c17  |   36014eab  |   16273cab  |   84c87814  |   cfe414e9   |   1   |    3   |
# 59   |  fcdc0ae3  |   28ed1e92  |   96422f86  |   f35dfbf8  |   fcf90cc2  |   a96344f2  |   7a0b7b2d  |   12366e02  |   8cc70208  |   8bc0acb6   |   2   |    1   |
# 59   |  db9d0762  |   3e6297cd  |   13778b3c  |   19182d31  |   6a4c4cb6  |   c1fa35bc  |   00124cd9  |   091d4e96  |   8cc70208  |   8e8d04c0   |   1   |    1   |
# 59   |  118d984f  |   785c9ab6  |   a595f223  |   983fdeb1  |   534fb26f  |   cceef77f  |   6147a5cd  |   0944fa63  |   8cc70208  |   8a13ed5f   |   2   |    2   |
# 59   |  e6f67c98  |   457e61d4  |   f5a92a2d  |   9e36a64d  |   2b1e81bb  |   257868ee  |   d1481fbf  |   5082f6cd  |   8cc70208  |   8e8d04c0   |   1   |    2   |
# 59   |  ee7834b9  |   1ba35981  |   c0e9ac65  |   4370bb99  |   fb08e586  |   9343aa40  |   c5a95b04  |   3c2dfa72  |   8cc70208  |   03ea9435   |   2   |    3   |
# 59   |  21372a9a  |   6df62e55  |   d7d3f591  |   837f7614  |   fa8e97d1  |   b1a0c70b  |   1c849c17  |   36014eab  |   8cc70208  |   8e8d04c0   |   1   |    3   |
# 60   |  d581eedc  |   fcdc0ae3  |   28ed1e92  |   96422f86  |   341070a7  |   fcf90cc2  |   a96344f2  |   7a0b7b2d  |   90befffa  |   042f7458   |   2   |    1   |
# 60   |  1d0f2c18  |   db9d0762  |   3e6297cd  |   13778b3c  |   20c3bb7f  |   6a4c4cb6  |   c1fa35bc  |   00124cd9  |   90befffa  |   c4331733   |   1   |    1   |
# 60   |  c9002c97  |   118d984f  |   785c9ab6  |   a595f223  |   ff279ae8  |   534fb26f  |   cceef77f  |   6147a5cd  |   90befffa  |   1516a955   |   2   |    2   |
# 60   |  d5de2495  |   e6f67c98  |   457e61d4  |   f5a92a2d  |   898d9738  |   2b1e81bb  |   257868ee  |   d1481fbf  |   90befffa  |   c4331733   |   1   |    2   |
# 60   |  8e497101  |   ee7834b9  |   1ba35981  |   c0e9ac65  |   c84d56a3  |   fb08e586  |   9343aa40  |   c5a95b04  |   90befffa  |   f10c64a7   |   2   |    3   |
# 60   |  a040527b  |   21372a9a  |   6df62e55  |   d7d3f591  |   bd91ee63  |   fa8e97d1  |   b1a0c70b  |   1c849c17  |   90befffa  |   c4331733   |   1   |    3   |
# CORE:  1  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  1  |  wreg_E + iv_H = 8ff13dc0 
# CORE:  2  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  2  |  wreg_E + iv_H = 5b086801 
# CORE:  3  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  3  |  wreg_E + iv_H = 242e23bc 
# 61   |  5eff3519  |   1d0f2c18  |   db9d0762  |   3e6297cd  |   f8347602  |   20c3bb7f  |   6a4c4cb6  |   c1fa35bc  |   a4506ceb  |   6c277b42   |   1   |    1   |
# 61   |  c28362ab  |   d5de2495  |   e6f67c98  |   457e61d4  |   c8e2b7c1  |   898d9738  |   2b1e81bb  |   257868ee  |   a4506ceb  |   6c277b42   |   1   |    2   |
# 61   |  0c0ef25f  |   a040527b  |   21372a9a  |   6df62e55  |   47e7c578  |   bd91ee63  |   fa8e97d1  |   b1a0c70b  |   a4506ceb  |   6c277b42   |   1   |    3   |
# 62   |  934c030a  |   5eff3519  |   1d0f2c18  |   db9d0762  |   6e6e15fb  |   f8347602  |   20c3bb7f  |   6a4c4cb6  |   bef9a3f7  |   bb4a939b   |   1   |    1   |
# 62   |  88e5767b  |   c28362ab  |   d5de2495  |   e6f67c98  |   1f190ffb  |   c8e2b7c1  |   898d9738  |   2b1e81bb  |   bef9a3f7  |   bb4a939b   |   1   |    2   |
# 62   |  319dc877  |   0c0ef25f  |   a040527b  |   21372a9a  |   155ae3a1  |   47e7c578  |   bd91ee63  |   fa8e97d1  |   bef9a3f7  |   bb4a939b   |   1   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  fb649b20  |   9fb54524  |   2a19894d  |   024623ed  |   127e4ad2  |   bb29b18a  |   8e248d30  |   1d0c8e5e  |   c67178f2  |   73dd7dbc   |   1   |    1   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  d3a826af  |   78f99739  |   ffac4abc  |   802dbcf1  |   fa2aaddb  |   37883593  |   7fe7c8f4  |   cdbc52ad  |   c67178f2  |   73dd7dbc   |   1   |    2   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  49ef2b76  |   da6880a2  |   9a610b34  |   21edc9de  |   39f85630  |   df0561d0  |   30b1f960  |   7be8d6a6  |   c67178f2  |   73dd7dbc   |   1   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
# CORE:  1  |  out_hash_2  = fb649b209fb545242a19894d024623ed127e4ad2bb29b18a8e248d301d0c8e5e
# CORE:  1  |  H1 = fb649b209fb545242a19894d024623ed127e4ad2bb29b18a8e248d301d0c8e5e8000000000000000000000000000000000000000000000000000000000000100
# CORE:  2  |  out_hash_2  = d3a826af78f99739ffac4abc802dbcf1fa2aaddb378835937fe7c8f4cdbc52ad
# CORE:  2  |  H1 = d3a826af78f99739ffac4abc802dbcf1fa2aaddb378835937fe7c8f4cdbc52ad8000000000000000000000000000000000000000000000000000000000000100
# CORE:  3  |  out_hash_2  = 49ef2b76da6880a29a610b3421edc9de39f85630df0561d030b1f9607be8d6a6
# CORE:  3  |  H1 = 49ef2b76da6880a29a610b3421edc9de39f85630df0561d030b1f9607be8d6a68000000000000000000000000000000000000000000000000000000000000100
# iterating nonce:  _crnt_nonce = 47750833  |  nxt_nonce = 48750833 
# 
# 
# SHA = 2  | CORE =  1
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   fb649b20   |   2   |    1   |
# 
# 
# SHA = 1  | CORE =  1
# A = dc6a3b8d
# B = 0c69421a
# C = cb1a5434
# D = e536f7d5
# E = c3c1b9e4
# F = 4cbb9b8f
# G = 95f0172e
# H = fc48d2df
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  dc6a3b8d  |   0c69421a  |   cb1a5434  |   e536f7d5  |   c3c1b9e4  |   4cbb9b8f  |   95f0172e  |   fc48d2df  |   428a2f98  |   dc141787   |   1   |    1   |
# 
# 
# SHA = 2  | CORE =  2
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   d3a826af   |   2   |    2   |
# 
# 
# SHA = 1  | CORE =  2
# A = c11940a3
# B = f01420be
# C = 3d28e811
# D = aa4f985c
# E = 85a9a688
# F = 186f2598
# G = b7051133
# H = 442ebb75
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  c11940a3  |   f01420be  |   3d28e811  |   aa4f985c  |   85a9a688  |   186f2598  |   b7051133  |   442ebb75  |   428a2f98  |   dc141787   |   1   |    2   |
# 
# 
# SHA = 2  | CORE =  3
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   49ef2b76   |   2   |    3   |
# 
# 
# SHA = 1  | CORE =  3
# A = f13bca89
# B = a8cab82b
# C = 8e5218d5
# D = 81ad7763
# E = d919bf5d
# F = c9aa7e2f
# G = e8ca33e8
# H = be56e843
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  f13bca89  |   a8cab82b  |   8e5218d5  |   81ad7763  |   d919bf5d  |   c9aa7e2f  |   e8ca33e8  |   be56e843  |   428a2f98  |   dc141787   |   1   |    3   |
#  1   |  bd6173b4  |   f76d236d  |   6a09e667  |   bb67ae85  |   2c297c52  |   942c7dc2  |   510e527f  |   9b05688c  |   71374491  |   9fb54524   |   2   |    1   |
#  1   |  2faaae43  |   8ee8f31c  |   dc6a3b8d  |   0c69421a  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   4cbb9b8f  |   71374491  |   358b0553   |   1   |    1   |
#  1   |  a62650cd  |   cfb0aefc  |   6a09e667  |   bb67ae85  |   70c1f056  |   6c700951  |   510e527f  |   9b05688c  |   71374491  |   78f99739   |   2   |    2   |
#  1   |  6e37a723  |   3e42c8d4  |   c11940a3  |   f01420be  |   793e3da4  |   671f2897  |   85a9a688  |   186f2598  |   71374491  |   358b0553   |   1   |    2   |
#  1   |  bc4bfd43  |   45f7b3c3  |   6a09e667  |   bb67ae85  |   fbaa7b94  |   e2b70e18  |   510e527f  |   9b05688c  |   71374491  |   da6880a2   |   2   |    3   |
#  1   |  890075c0  |   46464e76  |   f13bca89  |   a8cab82b  |   3bed4bb4  |   586dd098  |   d919bf5d  |   c9aa7e2f  |   71374491  |   358b0553   |   1   |    3   |
#  2   |  dcf63e57  |   bd6173b4  |   f76d236d  |   6a09e667  |   61c12464  |   2c297c52  |   942c7dc2  |   510e527f  |   b5c0fbcf  |   2a19894d   |   2   |    1   |
#  2   |  4e942a79  |   2faaae43  |   8ee8f31c  |   dc6a3b8d  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   b5c0fbcf  |   535f0119   |   1   |    1   |
#  2   |  4a7e60dd  |   a62650cd  |   cfb0aefc  |   6a09e667  |   a11d94dc  |   70c1f056  |   6c700951  |   510e527f  |   b5c0fbcf  |   ffac4abc   |   2   |    2   |
#  2   |  6bc1b089  |   6e37a723  |   3e42c8d4  |   c11940a3  |   b1b7fad7  |   793e3da4  |   671f2897  |   85a9a688  |   b5c0fbcf  |   535f0119   |   1   |    2   |
#  2   |  595f9c27  |   bc4bfd43  |   45f7b3c3  |   6a09e667  |   7d813f6b  |   fbaa7b94  |   e2b70e18  |   510e527f  |   b5c0fbcf  |   9a610b34   |   2   |    3   |
#  2   |  4aab28a1  |   890075c0  |   46464e76  |   f13bca89  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   d919bf5d  |   b5c0fbcf  |   535f0119   |   1   |    3   |
#  3   |  c9b04924  |   dcf63e57  |   bd6173b4  |   f76d236d  |   58dac4bf  |   61c12464  |   2c297c52  |   942c7dc2  |   e9b5dba5  |   024623ed   |   2   |    1   |
#  3   |  16b5e2a4  |   4e942a79  |   2faaae43  |   8ee8f31c  |   93b0d8d3  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   e9b5dba5  |   48750833   |   1   |    1   |
#  3   |  0b5adfe5  |   4a7e60dd  |   a62650cd  |   cfb0aefc  |   f937a682  |   a11d94dc  |   70c1f056  |   6c700951  |   e9b5dba5  |   802dbcf1   |   2   |    2   |
#  3   |  559cfdb1  |   6bc1b089  |   6e37a723  |   3e42c8d4  |   cff98653  |   b1b7fad7  |   793e3da4  |   671f2897  |   e9b5dba5  |   48750833   |   1   |    2   |
#  3   |  7eeba249  |   595f9c27  |   bc4bfd43  |   45f7b3c3  |   42781add  |   7d813f6b  |   fbaa7b94  |   e2b70e18  |   e9b5dba5  |   21edc9de   |   2   |    3   |
