run -all
# 37   |  7bf88413  |   db2d7c3e  |   0e8b272d  |   bd50b328  |   9b6a8452  |   aeacf38d  |   d73e01bb  |   631524af  |   0d945dcc   |   2   |    3   |
# 37   |  6d5884cd  |   68399a0c  |   8b7b34bd  |   c72f261e  |   bcdc86ef  |   a075d598  |   418a449c  |   39ad6fa4  |   934be7ba   |   1   |    3   |
# 38   |  98e66006  |   4875e5d5  |   902370df  |   6a446fc3  |   ecf51559  |   2da066ea  |   61542074  |   4f942315  |   f3331594   |   2   |    1   |
# 38   |  37038fdb  |   cbf7a4e7  |   9ef7ec72  |   227dce79  |   ccd37f10  |   f9bfd175  |   3cb167bc  |   6d3dbe7c  |   05a75218   |   1   |    1   |
# 38   |  ca425421  |   97320292  |   5a6ad8fe  |   e7d73462  |   0d1ae4b4  |   86f3b148  |   531b8b38  |   a643b832  |   755d95ac   |   2   |    2   |
# 38   |  6d67b5bd  |   425d02c6  |   0b882844  |   db02250d  |   02c32f5c  |   9221a0d0  |   39aaa111  |   a58dfbb1  |   05a75218   |   1   |    2   |
# 38   |  46bc3bf7  |   7bf88413  |   db2d7c3e  |   0e8b272d  |   8bee17b1  |   9b6a8452  |   aeacf38d  |   d73e01bb  |   27ced025   |   2   |    3   |
# 38   |  b69b3778  |   6d5884cd  |   68399a0c  |   8b7b34bd  |   f5224ac7  |   bcdc86ef  |   a075d598  |   418a449c  |   05a75218   |   1   |    3   |
# 39   |  198fe72c  |   98e66006  |   4875e5d5  |   902370df  |   abdfb0c7  |   ecf51559  |   2da066ea  |   61542074  |   0e621382   |   2   |    1   |
# 39   |  e181baed  |   37038fdb  |   cbf7a4e7  |   9ef7ec72  |   a6e1a53d  |   ccd37f10  |   f9bfd175  |   3cb167bc  |   55dd6697   |   1   |    1   |
# 39   |  fe5e63c4  |   ca425421  |   97320292  |   5a6ad8fe  |   31050741  |   0d1ae4b4  |   86f3b148  |   531b8b38  |   810edcdd   |   2   |    2   |
# 39   |  e463921d  |   6d67b5bd  |   425d02c6  |   0b882844  |   0bb4227f  |   02c32f5c  |   9221a0d0  |   39aaa111  |   55dd6697   |   1   |    2   |
# 39   |  087230cb  |   46bc3bf7  |   7bf88413  |   db2d7c3e  |   bc4635bb  |   8bee17b1  |   9b6a8452  |   aeacf38d  |   5ffd0b5e   |   2   |    3   |
# 39   |  88a4c3d3  |   b69b3778  |   6d5884cd  |   68399a0c  |   ad47c667  |   f5224ac7  |   bcdc86ef  |   a075d598  |   55dd6697   |   1   |    3   |
# 40   |  58a342c0  |   198fe72c  |   98e66006  |   4875e5d5  |   cf3f48c9  |   abdfb0c7  |   ecf51559  |   2da066ea  |   474ffa2d   |   2   |    1   |
# 40   |  c309091a  |   e181baed  |   37038fdb  |   cbf7a4e7  |   d498716d  |   a6e1a53d  |   ccd37f10  |   f9bfd175  |   f911e37c   |   1   |    1   |
# 40   |  78c4fd56  |   fe5e63c4  |   ca425421  |   97320292  |   9c9e19d9  |   31050741  |   0d1ae4b4  |   86f3b148  |   f8c36d76   |   2   |    2   |
# 40   |  fb440398  |   e463921d  |   6d67b5bd  |   425d02c6  |   3aa4e935  |   0bb4227f  |   02c32f5c  |   9221a0d0  |   f911e37c   |   1   |    2   |
# 40   |  d3797dd5  |   087230cb  |   46bc3bf7  |   7bf88413  |   d726e5be  |   bc4635bb  |   8bee17b1  |   9b6a8452  |   47419234   |   2   |    3   |
# 40   |  5d1843e3  |   88a4c3d3  |   b69b3778  |   6d5884cd  |   a8ff1a26  |   ad47c667  |   f5224ac7  |   bcdc86ef  |   f911e37c   |   1   |    3   |
# 41   |  b8e26081  |   58a342c0  |   198fe72c  |   98e66006  |   5b8fcf8a  |   cf3f48c9  |   abdfb0c7  |   ecf51559  |   97f8eecd   |   2   |    1   |
# 41   |  e9e5d7e8  |   c309091a  |   e181baed  |   37038fdb  |   f6abbff2  |   d498716d  |   a6e1a53d  |   ccd37f10  |   cd60d638   |   1   |    1   |
# 41   |  dad8601a  |   78c4fd56  |   fe5e63c4  |   ca425421  |   104c4cd7  |   9c9e19d9  |   31050741  |   0d1ae4b4  |   ced4ac2e   |   2   |    2   |
# 41   |  2a2347f1  |   fb440398  |   e463921d  |   6d67b5bd  |   4cfffdef  |   3aa4e935  |   0bb4227f  |   02c32f5c  |   cd60d638   |   1   |    2   |
# 41   |  d1f16e37  |   d3797dd5  |   087230cb  |   46bc3bf7  |   8bea2480  |   d726e5be  |   bc4635bb  |   8bee17b1  |   f7c4443f   |   2   |    3   |
# 41   |  6f6c4a2e  |   5d1843e3  |   88a4c3d3  |   b69b3778  |   96d915ba  |   a8ff1a26  |   ad47c667  |   f5224ac7  |   cd60d638   |   1   |    3   |
# 42   |  d97afeb3  |   b8e26081  |   58a342c0  |   198fe72c  |   7606a269  |   5b8fcf8a  |   cf3f48c9  |   abdfb0c7  |   e5092853   |   2   |    1   |
# 42   |  b31f6203  |   e9e5d7e8  |   c309091a  |   e181baed  |   f63fbc83  |   f6abbff2  |   d498716d  |   a6e1a53d  |   bd44f938   |   1   |    1   |
# 42   |  346154db  |   dad8601a  |   78c4fd56  |   fe5e63c4  |   2be6a1f8  |   104c4cd7  |   9c9e19d9  |   31050741  |   42f70a20   |   2   |    2   |
# 42   |  2d52f35e  |   2a2347f1  |   fb440398  |   e463921d  |   b8396134  |   4cfffdef  |   3aa4e935  |   0bb4227f  |   bd44f938   |   1   |    2   |
# 42   |  29bcfda7  |   d1f16e37  |   d3797dd5  |   087230cb  |   5e8db186  |   8bea2480  |   d726e5be  |   bc4635bb  |   6d909290   |   2   |    3   |
# 42   |  56778cdc  |   6f6c4a2e  |   5d1843e3  |   88a4c3d3  |   4465b01d  |   96d915ba  |   a8ff1a26  |   ad47c667  |   bd44f938   |   1   |    3   |
# 43   |  228a3d87  |   d97afeb3  |   b8e26081  |   58a342c0  |   7afd0714  |   7606a269  |   5b8fcf8a  |   cf3f48c9  |   eea5b5b3   |   2   |    1   |
# 43   |  cdc716a8  |   b31f6203  |   e9e5d7e8  |   c309091a  |   4ae93fd4  |   f63fbc83  |   f6abbff2  |   d498716d  |   4b6168be   |   1   |    1   |
# 43   |  a4072256  |   346154db  |   dad8601a  |   78c4fd56  |   3b1276d3  |   2be6a1f8  |   104c4cd7  |   9c9e19d9  |   4a58d8b7   |   2   |    2   |
# 43   |  d045e023  |   2d52f35e  |   2a2347f1  |   fb440398  |   2efe7f73  |   b8396134  |   4cfffdef  |   3aa4e935  |   4b6168be   |   1   |    2   |
# 43   |  77132b07  |   29bcfda7  |   d1f16e37  |   d3797dd5  |   d8eaeff3  |   5e8db186  |   8bea2480  |   d726e5be  |   191f0056   |   2   |    3   |
# 43   |  f6adcaf3  |   56778cdc  |   6f6c4a2e  |   5d1843e3  |   728a2206  |   4465b01d  |   96d915ba  |   a8ff1a26  |   4b6168be   |   1   |    3   |
# 44   |  59107ff1  |   228a3d87  |   d97afeb3  |   b8e26081  |   ec5bbe74  |   7afd0714  |   7606a269  |   5b8fcf8a  |   838b46e0   |   2   |    1   |
# 44   |  46be3844  |   cdc716a8  |   b31f6203  |   e9e5d7e8  |   8592e211  |   4ae93fd4  |   f63fbc83  |   f6abbff2  |   188896eb   |   1   |    1   |
# 44   |  05ad3f3d  |   a4072256  |   346154db  |   dad8601a  |   22f329fd  |   3b1276d3  |   2be6a1f8  |   104c4cd7  |   c291a7f2   |   2   |    2   |
# 44   |  241c5a5a  |   d045e023  |   2d52f35e  |   2a2347f1  |   148d0519  |   2efe7f73  |   b8396134  |   4cfffdef  |   188896eb   |   1   |    2   |
# 44   |  14d465d8  |   77132b07  |   29bcfda7  |   d1f16e37  |   ad490502  |   d8eaeff3  |   5e8db186  |   8bea2480  |   62b0b0df   |   2   |    3   |
# 44   |  357b34c8  |   f6adcaf3  |   56778cdc  |   6f6c4a2e  |   ff06a5a5  |   728a2206  |   4465b01d  |   96d915ba  |   188896eb   |   1   |    3   |
# 45   |  a8fe183c  |   59107ff1  |   228a3d87  |   d97afeb3  |   2094e6ef  |   ec5bbe74  |   7afd0714  |   7606a269  |   60d1d0cf   |   2   |    1   |
# 45   |  74d77cf0  |   46be3844  |   cdc716a8  |   b31f6203  |   6bb177de  |   8592e211  |   4ae93fd4  |   f63fbc83  |   4b1ab05c   |   1   |    1   |
# 45   |  6c68bd0c  |   05ad3f3d  |   a4072256  |   346154db  |   169c5017  |   22f329fd  |   3b1276d3  |   2be6a1f8  |   4da59602   |   2   |    2   |
# 45   |  15dd8dfc  |   241c5a5a  |   d045e023  |   2d52f35e  |   f0ec84af  |   148d0519  |   2efe7f73  |   b8396134  |   4b1ab05c   |   1   |    2   |
# 45   |  5b5da6c5  |   14d465d8  |   77132b07  |   29bcfda7  |   7d57c7ef  |   ad490502  |   d8eaeff3  |   5e8db186  |   364d7350   |   2   |    3   |
# 45   |  b2b3f205  |   357b34c8  |   f6adcaf3  |   56778cdc  |   63d4691d  |   ff06a5a5  |   728a2206  |   4465b01d  |   4b1ab05c   |   1   |    3   |
# 46   |  d6182c96  |   a8fe183c  |   59107ff1  |   228a3d87  |   733eba38  |   2094e6ef  |   ec5bbe74  |   7afd0714  |   7e2e3b11   |   2   |    1   |
# 46   |  b8f6e4a2  |   74d77cf0  |   46be3844  |   cdc716a8  |   7ff95171  |   6bb177de  |   8592e211  |   4ae93fd4  |   79e96c17   |   1   |    1   |
# 46   |  bf0b6616  |   6c68bd0c  |   05ad3f3d  |   a4072256  |   7db1fe1e  |   169c5017  |   22f329fd  |   3b1276d3  |   e1473735   |   2   |    2   |
# 46   |  de3f4b5c  |   15dd8dfc  |   241c5a5a  |   d045e023  |   da94387c  |   f0ec84af  |   148d0519  |   2efe7f73  |   79e96c17   |   1   |    2   |
# 46   |  ab2bee5c  |   5b5da6c5  |   14d465d8  |   77132b07  |   672d1e0d  |   7d57c7ef  |   ad490502  |   d8eaeff3  |   45003f75   |   2   |    3   |
# 46   |  d77a5768  |   b2b3f205  |   357b34c8  |   f6adcaf3  |   43ec71af  |   63d4691d  |   ff06a5a5  |   728a2206  |   79e96c17   |   1   |    3   |
# 47   |  91a5531d  |   d6182c96  |   a8fe183c  |   59107ff1  |   2a947334  |   733eba38  |   2094e6ef  |   ec5bbe74  |   a7180727   |   2   |    1   |
# 47   |  d3a56cab  |   b8f6e4a2  |   74d77cf0  |   46be3844  |   dbbb11f7  |   7ff95171  |   6bb177de  |   8592e211  |   bfde255b   |   1   |    1   |
# 47   |  733d056f  |   bf0b6616  |   6c68bd0c  |   05ad3f3d  |   372b6d87  |   7db1fe1e  |   169c5017  |   22f329fd  |   de79036e   |   2   |    2   |
# 47   |  1eb881b7  |   de3f4b5c  |   15dd8dfc  |   241c5a5a  |   4a9cc629  |   da94387c  |   f0ec84af  |   148d0519  |   bfde255b   |   1   |    2   |
# 47   |  24e7dc39  |   ab2bee5c  |   5b5da6c5  |   14d465d8  |   89065000  |   672d1e0d  |   7d57c7ef  |   ad490502  |   e903d68f   |   2   |    3   |
# 47   |  d04f4bf4  |   d77a5768  |   b2b3f205  |   357b34c8  |   a7bc134a  |   43ec71af  |   63d4691d  |   ff06a5a5  |   bfde255b   |   1   |    3   |
# 48   |  f58b2eb5  |   91a5531d  |   d6182c96  |   a8fe183c  |   5415e6df  |   2a947334  |   733eba38  |   2094e6ef  |   f07e5828   |   2   |    1   |
# 48   |  6483c916  |   d3a56cab  |   b8f6e4a2  |   74d77cf0  |   b6452b69  |   dbbb11f7  |   7ff95171  |   6bb177de  |   321d38d3   |   1   |    1   |
# 48   |  a768ad29  |   733d056f  |   bf0b6616  |   6c68bd0c  |   2a4b61d9  |   372b6d87  |   7db1fe1e  |   169c5017  |   9268f149   |   2   |    2   |
# 48   |  b6cc068e  |   1eb881b7  |   de3f4b5c  |   15dd8dfc  |   941acd19  |   4a9cc629  |   da94387c  |   f0ec84af  |   321d38d3   |   1   |    2   |
# 48   |  7b514746  |   24e7dc39  |   ab2bee5c  |   5b5da6c5  |   2d358a1e  |   89065000  |   672d1e0d  |   7d57c7ef  |   74a54d87   |   2   |    3   |
# 48   |  3be9d15d  |   d04f4bf4  |   d77a5768  |   b2b3f205  |   484f2efb  |   a7bc134a  |   43ec71af  |   63d4691d  |   321d38d3   |   1   |    3   |
# 49   |  95d7f9c9  |   f58b2eb5  |   91a5531d  |   d6182c96  |   44d5334e  |   5415e6df  |   2a947334  |   733eba38  |   abb9ff62   |   2   |    1   |
# 49   |  76282d33  |   6483c916  |   d3a56cab  |   b8f6e4a2  |   1ba02db8  |   b6452b69  |   dbbb11f7  |   7ff95171  |   75e37ea6   |   1   |    1   |
# 49   |  ee26923d  |   a768ad29  |   733d056f  |   bf0b6616  |   01427388  |   2a4b61d9  |   372b6d87  |   7db1fe1e  |   8c44de60   |   2   |    2   |
# 49   |  c209ed1f  |   b6cc068e  |   1eb881b7  |   de3f4b5c  |   8f4eea65  |   941acd19  |   4a9cc629  |   da94387c  |   75e37ea6   |   1   |    2   |
# 49   |  b0846f47  |   7b514746  |   24e7dc39  |   ab2bee5c  |   fe83b4fa  |   2d358a1e  |   89065000  |   672d1e0d  |   390db2b6   |   2   |    3   |
# 49   |  2a05b77d  |   3be9d15d  |   d04f4bf4  |   d77a5768  |   a5f77610  |   484f2efb  |   a7bc134a  |   43ec71af  |   75e37ea6   |   1   |    3   |
# 50   |  2e73bafd  |   95d7f9c9  |   f58b2eb5  |   91a5531d  |   7a25f55c  |   44d5334e  |   5415e6df  |   2a947334  |   887742c7   |   2   |    1   |
# 50   |  3bbe8b06  |   76282d33  |   6483c916  |   d3a56cab  |   696e8aa0  |   1ba02db8  |   b6452b69  |   dbbb11f7  |   d6e7f260   |   1   |    1   |
# 50   |  681a4267  |   ee26923d  |   a768ad29  |   733d056f  |   cfcb014d  |   01427388  |   2a4b61d9  |   372b6d87  |   6c654a0a   |   2   |    2   |
# 50   |  4a617137  |   c209ed1f  |   b6cc068e  |   1eb881b7  |   d25022f4  |   8f4eea65  |   941acd19  |   4a9cc629  |   d6e7f260   |   1   |    2   |
# 50   |  753c8df2  |   b0846f47  |   7b514746  |   24e7dc39  |   6801abd7  |   fe83b4fa  |   2d358a1e  |   89065000  |   f3233b7a   |   2   |    3   |
# 50   |  ba5f93a4  |   2a05b77d  |   3be9d15d  |   d04f4bf4  |   6fd64e35  |   a5f77610  |   484f2efb  |   a7bc134a  |   d6e7f260   |   1   |    3   |
# 51   |  7223b46e  |   2e73bafd  |   95d7f9c9  |   f58b2eb5  |   fb56e2f3  |   7a25f55c  |   44d5334e  |   5415e6df  |   326a6b7d   |   2   |    1   |
# 51   |  69b039fe  |   3bbe8b06  |   76282d33  |   6483c916  |   99b8b5b8  |   696e8aa0  |   1ba02db8  |   b6452b69  |   e849455e   |   1   |    1   |
# 51   |  730b121f  |   681a4267  |   ee26923d  |   a768ad29  |   57e94776  |   cfcb014d  |   01427388  |   2a4b61d9  |   9137ff66   |   2   |    2   |
# 51   |  0023a368  |   4a617137  |   c209ed1f  |   b6cc068e  |   7dabed91  |   d25022f4  |   8f4eea65  |   941acd19  |   e849455e   |   1   |    2   |
# 51   |  54ce7216  |   753c8df2  |   b0846f47  |   7b514746  |   07b6bbbd  |   6801abd7  |   fe83b4fa  |   2d358a1e  |   c4fa017c   |   2   |    3   |
# 51   |  b664b141  |   ba5f93a4  |   2a05b77d  |   3be9d15d  |   7e69c4bc  |   6fd64e35  |   a5f77610  |   484f2efb  |   e849455e   |   1   |    3   |
# 52   |  51ae0a4b  |   7223b46e  |   2e73bafd  |   95d7f9c9  |   5f9aba45  |   fb56e2f3  |   7a25f55c  |   44d5334e  |   5c906aab   |   2   |    1   |
# 52   |  42d537cd  |   69b039fe  |   3bbe8b06  |   76282d33  |   96281d55  |   99b8b5b8  |   696e8aa0  |   1ba02db8  |   e70796aa   |   1   |    1   |
# 52   |  8b8b3b90  |   730b121f  |   681a4267  |   ee26923d  |   6878b567  |   57e94776  |   cfcb014d  |   01427388  |   8bc2917b   |   2   |    2   |
# 52   |  477d8432  |   0023a368  |   4a617137  |   c209ed1f  |   26625fba  |   7dabed91  |   d25022f4  |   8f4eea65  |   e70796aa   |   1   |    2   |
# 52   |  2efea0ff  |   54ce7216  |   753c8df2  |   b0846f47  |   f97a154a  |   07b6bbbd  |   6801abd7  |   fe83b4fa  |   000da155   |   2   |    3   |
# 52   |  a158bcff  |   b664b141  |   ba5f93a4  |   2a05b77d  |   adab414b  |   7e69c4bc  |   6fd64e35  |   a5f77610  |   e70796aa   |   1   |    3   |
# 53   |  f2434d6b  |   51ae0a4b  |   7223b46e  |   2e73bafd  |   d7df6a21  |   5f9aba45  |   fb56e2f3  |   7a25f55c  |   f1719aa0   |   2   |    1   |
# 53   |  51ecffb1  |   42d537cd  |   69b039fe  |   3bbe8b06  |   a26082c5  |   96281d55  |   99b8b5b8  |   696e8aa0  |   2e44c06d   |   1   |    1   |
# 53   |  5adae295  |   8b8b3b90  |   730b121f  |   681a4267  |   0b6d9228  |   6878b567  |   57e94776  |   cfcb014d  |   4703287e   |   2   |    2   |
# 53   |  6977e5fb  |   477d8432  |   0023a368  |   4a617137  |   a2c29deb  |   26625fba  |   7dabed91  |   d25022f4  |   2e44c06d   |   1   |    2   |
# 53   |  a7303880  |   2efea0ff  |   54ce7216  |   753c8df2  |   abf0e360  |   f97a154a  |   07b6bbbd  |   6801abd7  |   bc04a117   |   2   |    3   |
# 53   |  34d2cfd8  |   a158bcff  |   b664b141  |   ba5f93a4  |   3f22f9f1  |   adab414b  |   7e69c4bc  |   6fd64e35  |   2e44c06d   |   1   |    3   |
# 54   |  48eaf5e9  |   f2434d6b  |   51ae0a4b  |   7223b46e  |   6a40b5f2  |   d7df6a21  |   5f9aba45  |   fb56e2f3  |   153bc418   |   2   |    1   |
# 54   |  17f9566a  |   51ecffb1  |   42d537cd  |   69b039fe  |   f7b42ba7  |   a26082c5  |   96281d55  |   99b8b5b8  |   385233ba   |   1   |    1   |
# 54   |  36032dad  |   5adae295  |   8b8b3b90  |   730b121f  |   18fc0266  |   0b6d9228  |   6878b567  |   57e94776  |   3048193d   |   2   |    2   |
# 54   |  6848813b  |   6977e5fb  |   477d8432  |   0023a368  |   4720ed94  |   a2c29deb  |   26625fba  |   7dabed91  |   385233ba   |   1   |    2   |
# 54   |  713f0577  |   a7303880  |   2efea0ff  |   54ce7216  |   92522d96  |   abf0e360  |   f97a154a  |   07b6bbbd  |   f0d2cc2c   |   2   |    3   |
# 54   |  6e5691ef  |   34d2cfd8  |   a158bcff  |   b664b141  |   3b9af207  |   3f22f9f1  |   adab414b  |   7e69c4bc  |   385233ba   |   1   |    3   |
# 55   |  7d3a89e0  |   48eaf5e9  |   f2434d6b  |   51ae0a4b  |   47cc91d5  |   6a40b5f2  |   d7df6a21  |   5f9aba45  |   2ab91c5b   |   2   |    1   |
# 55   |  25d036af  |   17f9566a  |   51ecffb1  |   42d537cd  |   678bb6b5  |   f7b42ba7  |   a26082c5  |   96281d55  |   90c4ba5a   |   1   |    1   |
# 55   |  33ae327b  |   36032dad  |   5adae295  |   8b8b3b90  |   5fce495b  |   18fc0266  |   0b6d9228  |   6878b567  |   81cb5c20   |   2   |    2   |
# 55   |  ffe10a03  |   6848813b  |   6977e5fb  |   477d8432  |   a4b99885  |   4720ed94  |   a2c29deb  |   26625fba  |   90c4ba5a   |   1   |    2   |
# 55   |  57f87962  |   713f0577  |   a7303880  |   2efea0ff  |   79a73520  |   92522d96  |   abf0e360  |   f97a154a  |   701c0c4b   |   2   |    3   |
# 55   |  92be94df  |   6e5691ef  |   34d2cfd8  |   a158bcff  |   16273cab  |   3b9af207  |   3f22f9f1  |   adab414b  |   90c4ba5a   |   1   |    3   |
# 56   |  f35dfbf8  |   7d3a89e0  |   48eaf5e9  |   f2434d6b  |   12366e02  |   47cc91d5  |   6a40b5f2  |   d7df6a21  |   049a8c0c   |   2   |    1   |
# 56   |  19182d31  |   25d036af  |   17f9566a  |   51ecffb1  |   091d4e96  |   678bb6b5  |   f7b42ba7  |   a26082c5  |   81565170   |   1   |    1   |
# 56   |  983fdeb1  |   33ae327b  |   36032dad  |   5adae295  |   0944fa63  |   5fce495b  |   18fc0266  |   0b6d9228  |   5b2309c7   |   2   |    2   |
# 56   |  9e36a64d  |   ffe10a03  |   6848813b  |   6977e5fb  |   5082f6cd  |   a4b99885  |   4720ed94  |   a2c29deb  |   81565170   |   1   |    2   |
# 56   |  4370bb99  |   57f87962  |   713f0577  |   a7303880  |   3c2dfa72  |   79a73520  |   92522d96  |   abf0e360  |   8aef24db   |   2   |    3   |
# 56   |  837f7614  |   92be94df  |   6e5691ef  |   34d2cfd8  |   36014eab  |   16273cab  |   3b9af207  |   3f22f9f1  |   81565170   |   1   |    3   |
# 57   |  96422f86  |   f35dfbf8  |   7d3a89e0  |   48eaf5e9  |   7a0b7b2d  |   12366e02  |   47cc91d5  |   6a40b5f2  |   72669335   |   2   |    1   |
# 57   |  13778b3c  |   19182d31  |   25d036af  |   17f9566a  |   00124cd9  |   091d4e96  |   678bb6b5  |   f7b42ba7  |   0fd98517   |   1   |    1   |
# 57   |  a595f223  |   983fdeb1  |   33ae327b  |   36032dad  |   6147a5cd  |   0944fa63  |   5fce495b  |   18fc0266  |   7ec9ddd7   |   2   |    2   |
# 57   |  f5a92a2d  |   9e36a64d  |   ffe10a03  |   6848813b  |   d1481fbf  |   5082f6cd  |   a4b99885  |   4720ed94  |   0fd98517   |   1   |    2   |
# 57   |  c0e9ac65  |   4370bb99  |   57f87962  |   713f0577  |   c5a95b04  |   3c2dfa72  |   79a73520  |   92522d96  |   27c6fe38   |   2   |    3   |
# 57   |  d7d3f591  |   837f7614  |   92be94df  |   6e5691ef  |   1c849c17  |   36014eab  |   16273cab  |   3b9af207  |   0fd98517   |   1   |    3   |
# 58   |  28ed1e92  |   96422f86  |   f35dfbf8  |   7d3a89e0  |   a96344f2  |   7a0b7b2d  |   12366e02  |   47cc91d5  |   0875b409   |   2   |    1   |
# 58   |  3e6297cd  |   13778b3c  |   19182d31  |   25d036af  |   c1fa35bc  |   00124cd9  |   091d4e96  |   678bb6b5  |   54ac8cfd   |   1   |    1   |
# 58   |  785c9ab6  |   a595f223  |   983fdeb1  |   33ae327b  |   cceef77f  |   6147a5cd  |   0944fa63  |   5fce495b  |   2e270e46   |   2   |    2   |
# 58   |  457e61d4  |   f5a92a2d  |   9e36a64d  |   ffe10a03  |   257868ee  |   d1481fbf  |   5082f6cd  |   a4b99885  |   54ac8cfd   |   1   |    2   |
# 58   |  1ba35981  |   c0e9ac65  |   4370bb99  |   57f87962  |   9343aa40  |   c5a95b04  |   3c2dfa72  |   79a73520  |   ac5f66ee   |   2   |    3   |
# 58   |  6df62e55  |   d7d3f591  |   837f7614  |   92be94df  |   b1a0c70b  |   1c849c17  |   36014eab  |   16273cab  |   54ac8cfd   |   1   |    3   |
# 59   |  fcdc0ae3  |   28ed1e92  |   96422f86  |   f35dfbf8  |   fcf90cc2  |   a96344f2  |   7a0b7b2d  |   12366e02  |   1887aebe   |   2   |    1   |
# 59   |  db9d0762  |   3e6297cd  |   13778b3c  |   19182d31  |   6a4c4cb6  |   c1fa35bc  |   00124cd9  |   091d4e96  |   1b5406c8   |   1   |    1   |
# 59   |  118d984f  |   785c9ab6  |   a595f223  |   983fdeb1  |   534fb26f  |   cceef77f  |   6147a5cd  |   0944fa63  |   16daef67   |   2   |    2   |
# 59   |  e6f67c98  |   457e61d4  |   f5a92a2d  |   9e36a64d  |   2b1e81bb  |   257868ee  |   d1481fbf  |   5082f6cd  |   1b5406c8   |   1   |    2   |
# 59   |  ee7834b9  |   1ba35981  |   c0e9ac65  |   4370bb99  |   fb08e586  |   9343aa40  |   c5a95b04  |   3c2dfa72  |   90b1963d   |   2   |    3   |
# 59   |  21372a9a  |   6df62e55  |   d7d3f591  |   837f7614  |   fa8e97d1  |   b1a0c70b  |   1c849c17  |   36014eab  |   1b5406c8   |   1   |    3   |
# 60   |  d581eedc  |   fcdc0ae3  |   28ed1e92  |   96422f86  |   341070a7  |   fcf90cc2  |   a96344f2  |   7a0b7b2d  |   94ee7452   |   2   |    1   |
# 60   |  1d0f2c18  |   db9d0762  |   3e6297cd  |   13778b3c  |   20c3bb7f  |   6a4c4cb6  |   c1fa35bc  |   00124cd9  |   54f2172d   |   1   |    1   |
# 60   |  c9002c97  |   118d984f  |   785c9ab6  |   a595f223  |   ff279ae8  |   534fb26f  |   cceef77f  |   6147a5cd  |   a5d5a94f   |   2   |    2   |
# 60   |  d5de2495  |   e6f67c98  |   457e61d4  |   f5a92a2d  |   898d9738  |   2b1e81bb  |   257868ee  |   d1481fbf  |   54f2172d   |   1   |    2   |
# 60   |  8e497101  |   ee7834b9  |   1ba35981  |   c0e9ac65  |   c84d56a3  |   fb08e586  |   9343aa40  |   c5a95b04  |   81cb64a1   |   2   |    3   |
# 60   |  a040527b  |   21372a9a  |   6df62e55  |   d7d3f591  |   bd91ee63  |   fa8e97d1  |   b1a0c70b  |   1c849c17  |   54f2172d   |   1   |    3   |
# CORE:  1  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  1  |  wreg_E + iv_H = 8ff13dc0 
# CORE:  2  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  2  |  wreg_E + iv_H = 5b086801 
# CORE:  3  |  Compressed Output was terminated early - on round 60 for sha2  wreg_E + iv_H != 00000000 
# CORE:  3  |  wreg_E + iv_H = 242e23bc 
# 61   |  5eff3519  |   1d0f2c18  |   db9d0762  |   3e6297cd  |   f8347602  |   20c3bb7f  |   6a4c4cb6  |   c1fa35bc  |   1077e82d   |   1   |    1   |
# 61   |  c28362ab  |   d5de2495  |   e6f67c98  |   457e61d4  |   c8e2b7c1  |   898d9738  |   2b1e81bb  |   257868ee  |   1077e82d   |   1   |    2   |
# 61   |  0c0ef25f  |   a040527b  |   21372a9a  |   6df62e55  |   47e7c578  |   bd91ee63  |   fa8e97d1  |   b1a0c70b  |   1077e82d   |   1   |    3   |
# 62   |  934c030a  |   5eff3519  |   1d0f2c18  |   db9d0762  |   6e6e15fb  |   f8347602  |   20c3bb7f  |   6a4c4cb6  |   7a443792   |   1   |    1   |
# 62   |  88e5767b  |   c28362ab  |   d5de2495  |   e6f67c98  |   1f190ffb  |   c8e2b7c1  |   898d9738  |   2b1e81bb  |   7a443792   |   1   |    2   |
# 62   |  319dc877  |   0c0ef25f  |   a040527b  |   21372a9a  |   155ae3a1  |   47e7c578  |   bd91ee63  |   fa8e97d1  |   7a443792   |   1   |    3   |
# 63   |            |             |             |             |             |             |             |             |              |   1   |    3   | changing nonce_0 to 1
# 63   |            |             |             |             |             |             |             |             |              |   1   |    2   | changing nonce_0 to 1
# 63   |            |             |             |             |             |             |             |             |              |   1   |    1   | changing nonce_0 to 1
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  fb649b20  |   9fb54524  |   2a19894d  |   024623ed  |   127e4ad2  |   bb29b18a  |   8e248d30  |   1d0c8e5e  |   3a4ef6ae   |   1   |    1   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  d3a826af  |   78f99739  |   ffac4abc  |   802dbcf1  |   fa2aaddb  |   37883593  |   7fe7c8f4  |   cdbc52ad  |   3a4ef6ae   |   1   |    2   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  49ef2b76  |   da6880a2  |   9a610b34  |   21edc9de  |   39f85630  |   df0561d0  |   30b1f960  |   7be8d6a6  |   3a4ef6ae   |   1   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
