run 1300ps
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   41ca14e5   |   2   |    2   |
# 
# 
# SHA = 1  | CORE =  2
# A = c11940a3
# B = f01420be
# C = 3d28e811
# D = aa4f985c
# E = 85a9a688
# F = 186f2598
# G = b7051133
# H = 442ebb75
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  c11940a3  |   f01420be  |   3d28e811  |   aa4f985c  |   85a9a688  |   186f2598  |   b7051133  |   442ebb75  |   428a2f98  |   dc141787   |   1   |    2   |
# 
# 
# SHA = 2  | CORE =  3
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   885ee37c   |   2   |    3   |
# 
# 
# SHA = 1  | CORE =  3
# A = f13bca89
# B = a8cab82b
# C = 8e5218d5
# D = 81ad7763
# E = d919bf5d
# F = c9aa7e2f
# G = e8ca33e8
# H = be56e843
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  f13bca89  |   a8cab82b  |   8e5218d5  |   81ad7763  |   d919bf5d  |   c9aa7e2f  |   e8ca33e8  |   be56e843  |   428a2f98  |   dc141787   |   1   |    3   |
#  1   |  1052a6ba  |   c34cba6a  |   6a09e667  |   bb67ae85  |   10074bd3  |   600c14bf  |   510e527f  |   9b05688c  |   71374491  |   fb695386   |   2   |    1   |
#  1   |  2faaae43  |   8ee8f31c  |   dc6a3b8d  |   0c69421a  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   4cbb9b8f  |   71374491  |   358b0553   |   1   |    1   |
#  1   |  5e0db35e  |   3dd29d32  |   6a09e667  |   bb67ae85  |   32a7777a  |   da91f787  |   510e527f  |   9b05688c  |   71374491  |   6d0e35b0   |   2   |    2   |
#  1   |  6e37a723  |   3e42c8d4  |   c11940a3  |   f01420be  |   793e3da4  |   671f2897  |   85a9a688  |   186f2598  |   71374491  |   358b0553   |   1   |    2   |
#  1   |  5f09fd0a  |   84676bc9  |   6a09e667  |   bb67ae85  |   4e1621df  |   2126c61e  |   510e527f  |   9b05688c  |   71374491  |   bdc0f4c3   |   2   |    3   |
#  1   |  890075c0  |   46464e76  |   f13bca89  |   a8cab82b  |   3bed4bb4  |   586dd098  |   d919bf5d  |   c9aa7e2f  |   71374491  |   358b0553   |   1   |    3   |
#  2   |  3ca063b8  |   1052a6ba  |   c34cba6a  |   6a09e667  |   ba60a859  |   10074bd3  |   600c14bf  |   510e527f  |   b5c0fbcf  |   379e906c   |   2   |    1   |
#  2   |  4e942a79  |   2faaae43  |   8ee8f31c  |   dc6a3b8d  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   b5c0fbcf  |   535f0119   |   1   |    1   |
#  2   |  181fafc7  |   5e0db35e  |   3dd29d32  |   6a09e667  |   19c0c114  |   32a7777a  |   da91f787  |   510e527f  |   b5c0fbcf  |   65d1c303   |   2   |    2   |
#  2   |  6bc1b089  |   6e37a723  |   3e42c8d4  |   c11940a3  |   b1b7fad7  |   793e3da4  |   671f2897  |   85a9a688  |   b5c0fbcf  |   535f0119   |   1   |    2   |
#  2   |  a4ac4016  |   5f09fd0a  |   84676bc9  |   6a09e667  |   b9a550df  |   4e1621df  |   2126c61e  |   510e527f  |   b5c0fbcf  |   4ea775dd   |   2   |    3   |
#  2   |  4aab28a1  |   890075c0  |   46464e76  |   f13bca89  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   d919bf5d  |   b5c0fbcf  |   535f0119   |   1   |    3   |
#  3   |  6b9fec6b  |   3ca063b8  |   1052a6ba  |   c34cba6a  |   320212f9  |   ba60a859  |   10074bd3  |   600c14bf  |   e9b5dba5  |   df9cff0e   |   2   |    1   |
#  3   |  14b5e2a4  |   4e942a79  |   2faaae43  |   8ee8f31c  |   91b0d8d3  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   e9b5dba5  |   46750833   |   1   |    1   |
#  3   |  484c5f96  |   181fafc7  |   5e0db35e  |   3dd29d32  |   cfb64f3b  |   19c0c114  |   32a7777a  |   da91f787  |   e9b5dba5  |   c5d2120d   |   2   |    2   |
#  3   |  539cfdb1  |   6bc1b089  |   6e37a723  |   3e42c8d4  |   cdf98653  |   b1b7fad7  |   793e3da4  |   671f2897  |   e9b5dba5  |   46750833   |   1   |    2   |
#  3   |  4c7da068  |   a4ac4016  |   5f09fd0a  |   84676bc9  |   19bbadd0  |   b9a550df  |   4e1621df  |   2126c61e  |   e9b5dba5  |   b52d4431   |   2   |    3   |
#  3   |  77713b6b  |   4aab28a1  |   890075c0  |   46464e76  |   63a87eb9  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   e9b5dba5  |   46750833   |   1   |    3   |
#  4   |  bea2aa31  |   6b9fec6b  |   3ca063b8  |   1052a6ba  |   834f7396  |   320212f9  |   ba60a859  |   10074bd3  |   3956c25b  |   39b36427   |   2   |    1   |
#  4   |  94d169f5  |   14b5e2a4  |   4e942a79  |   2faaae43  |   4d7e655c  |   91b0d8d3  |   b8c7d70b  |   55ca55a0  |   3956c25b  |   80000000   |   1   |    1   |
#  4   |  086641a8  |   484c5f96  |   181fafc7  |   5e0db35e  |   8e4c125e  |   cfb64f3b  |   19c0c114  |   32a7777a  |   3956c25b  |   2fae97e8   |   2   |    2   |
#  4   |  81ec341e  |   539cfdb1  |   6bc1b089  |   6e37a723  |   89fde08c  |   cdf98653  |   b1b7fad7  |   793e3da4  |   3956c25b  |   80000000   |   1   |    2   |
#  4   |  1973cfc5  |   4c7da068  |   a4ac4016  |   5f09fd0a  |   6ad0b0be  |   19bbadd0  |   b9a550df  |   4e1621df  |   3956c25b  |   049389cf   |   2   |    3   |
#  4   |  3ed2e95b  |   77713b6b  |   4aab28a1  |   890075c0  |   778da562  |   63a87eb9  |   a4e03ab5  |   3bed4bb4  |   3956c25b  |   80000000   |   1   |    3   |
#  5   |  abd0b920  |   bea2aa31  |   6b9fec6b  |   3ca063b8  |   c8f2dc3e  |   834f7396  |   320212f9  |   ba60a859  |   59f111f1  |   85209d86   |   2   |    1   |
#  5   |  4ad0c7fd  |   94d169f5  |   14b5e2a4  |   4e942a79  |   f6a6e0a6  |   4d7e655c  |   91b0d8d3  |   b8c7d70b  |   59f111f1  |   00000000   |   1   |    1   |
#  5   |  ee4246a6  |   086641a8  |   484c5f96  |   181fafc7  |   ada23705  |   8e4c125e  |   cfb64f3b  |   19c0c114  |   59f111f1  |   0b956096   |   2   |    2   |
#  5   |  5e9da55c  |   81ec341e  |   539cfdb1  |   6bc1b089  |   d8a91f85  |   89fde08c  |   cdf98653  |   b1b7fad7  |   59f111f1  |   00000000   |   1   |    2   |
#  5   |  6d7d3760  |   1973cfc5  |   4c7da068  |   a4ac4016  |   c8be481c  |   6ad0b0be  |   19bbadd0  |   b9a550df  |   59f111f1  |   a1b8ee90   |   2   |    3   |
#  5   |  aac45c19  |   3ed2e95b  |   77713b6b  |   4aab28a1  |   e6098834  |   778da562  |   63a87eb9  |   a4e03ab5  |   59f111f1  |   00000000   |   1   |    3   |
#  6   |  f11c6e75  |   abd0b920  |   bea2aa31  |   6b9fec6b  |   e11437aa  |   c8f2dc3e  |   834f7396  |   320212f9  |   923f82a4  |   9ffc8bcf   |   2   |    1   |
#  6   |  afc56470  |   4ad0c7fd  |   94d169f5  |   14b5e2a4  |   bb4618a2  |   f6a6e0a6  |   4d7e655c  |   91b0d8d3  |   923f82a4  |   00000000   |   1   |    1   |
#  6   |  3d4a6d69  |   ee4246a6  |   086641a8  |   484c5f96  |   85665d88  |   ada23705  |   8e4c125e  |   cfb64f3b  |   923f82a4  |   cc19517f   |   2   |    2   |
#  6   |  24b513de  |   5e9da55c  |   81ec341e  |   539cfdb1  |   f109228b  |   d8a91f85  |   89fde08c  |   cdf98653  |   923f82a4  |   00000000   |   1   |    2   |
#  6   |  3726a720  |   6d7d3760  |   1973cfc5  |   4c7da068  |   39d39852  |   c8be481c  |   6ad0b0be  |   19bbadd0  |   923f82a4  |   c010fe50   |   2   |    3   |
#  6   |  4a67524e  |   aac45c19  |   3ed2e95b  |   77713b6b  |   bb35da05  |   e6098834  |   778da562  |   63a87eb9  |   923f82a4  |   00000000   |   1   |    3   |
#  7   |  f21d9c5c  |   f11c6e75  |   abd0b920  |   bea2aa31  |   23db99dc  |   e11437aa  |   c8f2dc3e  |   834f7396  |   ab1c5ed5  |   43fe403d   |   2   |    1   |
#  7   |  1d790b1f  |   afc56470  |   4ad0c7fd  |   94d169f5  |   8577a246  |   bb4618a2  |   f6a6e0a6  |   4d7e655c  |   ab1c5ed5  |   00000000   |   1   |    1   |
#  7   |  4fe61638  |   3d4a6d69  |   ee4246a6  |   086641a8  |   5e415a2a  |   85665d88  |   ada23705  |   8e4c125e  |   ab1c5ed5  |   ebcc432f   |   2   |    2   |
#  7   |  148f372e  |   24b513de  |   5e9da55c  |   81ec341e  |   9fdbe5b4  |   f109228b  |   d8a91f85  |   89fde08c  |   ab1c5ed5  |   00000000   |   1   |    2   |
#  7   |  81f3e3a3  |   3726a720  |   6d7d3760  |   1973cfc5  |   e2a54c8a  |   39d39852  |   c8be481c  |   6ad0b0be  |   ab1c5ed5  |   db5119b3   |   2   |    3   |
#  7   |  8a6e54dd  |   4a67524e  |   aac45c19  |   3ed2e95b  |   3976796d  |   bb35da05  |   e6098834  |   778da562  |   ab1c5ed5  |   00000000   |   1   |    3   |
#  8   |  067daf84  |   f21d9c5c  |   f11c6e75  |   abd0b920  |   29f2190e  |   23db99dc  |   e11437aa  |   c8f2dc3e  |   d807aa98  |   80000000   |   2   |    1   |
#  8   |  8dbcc0cc  |   1d790b1f  |   afc56470  |   4ad0c7fd  |   97320dca  |   8577a246  |   bb4618a2  |   f6a6e0a6  |   d807aa98  |   00000000   |   1   |    1   |
#  8   |  027b7418  |   4fe61638  |   3d4a6d69  |   ee4246a6  |   613c5417  |   5e415a2a  |   85665d88  |   ada23705  |   d807aa98  |   80000000   |   2   |    2   |
#  8   |  d17a1d88  |   148f372e  |   24b513de  |   5e9da55c  |   3e394868  |   9fdbe5b4  |   f109228b  |   d8a91f85  |   d807aa98  |   00000000   |   1   |    2   |
#  8   |  2c4a08e6  |   81f3e3a3  |   3726a720  |   6d7d3760  |   ed57b81b  |   e2a54c8a  |   39d39852  |   c8be481c  |   d807aa98  |   80000000   |   2   |    3   |
#  8   |  78dc6e8e  |   8a6e54dd  |   4a67524e  |   aac45c19  |   b0245320  |   3976796d  |   bb35da05  |   e6098834  |   d807aa98  |   00000000   |   1   |    3   |
#  9   |  1ad9de87  |   067daf84  |   f21d9c5c  |   f11c6e75  |   498ba13e  |   29f2190e  |   23db99dc  |   e11437aa  |   12835b01  |   00000000   |   2   |    1   |
#  9   |  24aec785  |   8dbcc0cc  |   1d790b1f  |   afc56470  |   0b79df43  |   97320dca  |   8577a246  |   bb4618a2  |   12835b01  |   00000000   |   1   |    1   |
#  9   |  22a3ec06  |   027b7418  |   4fe61638  |   3d4a6d69  |   b3ed0fa0  |   613c5417  |   5e415a2a  |   85665d88  |   12835b01  |   00000000   |   2   |    2   |
#  9   |  c0ce3ac5  |   d17a1d88  |   148f372e  |   24b513de  |   da3e989c  |   3e394868  |   9fdbe5b4  |   f109228b  |   12835b01  |   00000000   |   1   |    2   |
#  9   |  9c3ec1c2  |   2c4a08e6  |   81f3e3a3  |   3726a720  |   0058dca8  |   ed57b81b  |   e2a54c8a  |   39d39852  |   12835b01  |   00000000   |   2   |    3   |
#  9   |  0f2efd69  |   78dc6e8e  |   8a6e54dd  |   4a67524e  |   d3861e11  |   b0245320  |   3976796d  |   bb35da05  |   12835b01  |   00000000   |   1   |    3   |
# 10   |  b4a9b392  |   1ad9de87  |   067daf84  |   f21d9c5c  |   3d73c67f  |   498ba13e  |   29f2190e  |   23db99dc  |   243185be  |   00000000   |   2   |    1   |
# 10   |  9b2a38fb  |   24aec785  |   8dbcc0cc  |   1d790b1f  |   6f1659d9  |   0b79df43  |   97320dca  |   8577a246  |   243185be  |   00000000   |   1   |    1   |
# 10   |  012fbbc2  |   22a3ec06  |   027b7418  |   4fe61638  |   d46cbe7f  |   b3ed0fa0  |   613c5417  |   5e415a2a  |   243185be  |   00000000   |   2   |    2   |
# 10   |  24b8e89c  |   c0ce3ac5  |   d17a1d88  |   148f372e  |   d9a91d2b  |   da3e989c  |   3e394868  |   9fdbe5b4  |   243185be  |   00000000   |   1   |    2   |
# 10   |  3901105b  |   9c3ec1c2  |   2c4a08e6  |   81f3e3a3  |   919099a3  |   0058dca8  |   ed57b81b  |   e2a54c8a  |   243185be  |   00000000   |   2   |    3   |
# 10   |  fc3c125f  |   0f2efd69  |   78dc6e8e  |   8a6e54dd  |   28be85cf  |   d3861e11  |   b0245320  |   3976796d  |   243185be  |   00000000   |   1   |    3   |
# 11   |  bbc852dd  |   b4a9b392  |   1ad9de87  |   067daf84  |   ff7aac38  |   3d73c67f  |   498ba13e  |   29f2190e  |   550c7dc3  |   00000000   |   2   |    1   |
# 11   |  63164e37  |   9b2a38fb  |   24aec785  |   8dbcc0cc  |   68eadf86  |   6f1659d9  |   0b79df43  |   97320dca  |   550c7dc3  |   00000000   |   1   |    1   |
# 11   |  4e9f121c  |   012fbbc2  |   22a3ec06  |   027b7418  |   bba43cc9  |   d46cbe7f  |   b3ed0fa0  |   613c5417  |   550c7dc3  |   00000000   |   2   |    2   |
# 11   |  411b6878  |   24b8e89c  |   c0ce3ac5  |   d17a1d88  |   e642f7a8  |   d9a91d2b  |   da3e989c  |   3e394868  |   550c7dc3  |   00000000   |   1   |    2   |
# 11   |  9b65067e  |   3901105b  |   9c3ec1c2  |   2c4a08e6  |   98760865  |   919099a3  |   0058dca8  |   ed57b81b  |   550c7dc3  |   00000000   |   2   |    3   |
# 11   |  1304707a  |   fc3c125f  |   0f2efd69  |   78dc6e8e  |   837cac81  |   28be85cf  |   d3861e11  |   b0245320  |   550c7dc3  |   00000000   |   1   |    3   |
# 12   |  4876a40b  |   bbc852dd  |   b4a9b392  |   1ad9de87  |   bad5c4de  |   ff7aac38  |   3d73c67f  |   498ba13e  |   72be5d74  |   00000000   |   2   |    1   |
# 12   |  2479df7a  |   63164e37  |   9b2a38fb  |   24aec785  |   9ec1fadc  |   68eadf86  |   6f1659d9  |   0b79df43  |   72be5d74  |   00000000   |   1   |    1   |
# 12   |  d3ecece8  |   4e9f121c  |   012fbbc2  |   22a3ec06  |   d4aae5b5  |   bba43cc9  |   d46cbe7f  |   b3ed0fa0  |   72be5d74  |   00000000   |   2   |    2   |
# 12   |  7ff177a8  |   411b6878  |   24b8e89c  |   c0ce3ac5  |   d2abf893  |   e642f7a8  |   d9a91d2b  |   da3e989c  |   72be5d74  |   00000000   |   1   |    2   |
# 12   |  2c5f3798  |   9b65067e  |   3901105b  |   9c3ec1c2  |   be4fdf4a  |   98760865  |   919099a3  |   0058dca8  |   72be5d74  |   00000000   |   2   |    3   |
# 12   |  d20a01f7  |   1304707a  |   fc3c125f  |   0f2efd69  |   14e99399  |   837cac81  |   28be85cf  |   d3861e11  |   72be5d74  |   00000000   |   1   |    3   |
# 13   |  f77bb69c  |   4876a40b  |   bbc852dd  |   b4a9b392  |   30951af2  |   bad5c4de  |   ff7aac38  |   3d73c67f  |   80deb1fe  |   00000000   |   2   |    1   |
# 13   |  f832395d  |   2479df7a  |   63164e37  |   9b2a38fb  |   63f3e5e6  |   9ec1fadc  |   68eadf86  |   6f1659d9  |   80deb1fe  |   00000000   |   1   |    1   |
# 13   |  1e08a663  |   d3ecece8  |   4e9f121c  |   012fbbc2  |   1ceed08f  |   d4aae5b5  |   bba43cc9  |   d46cbe7f  |   80deb1fe  |   00000000   |   2   |    2   |
# 13   |  fc07600c  |   7ff177a8  |   411b6878  |   24b8e89c  |   efbb2e7b  |   d2abf893  |   e642f7a8  |   d9a91d2b  |   80deb1fe  |   00000000   |   1   |    2   |
# 13   |  039cd168  |   2c5f3798  |   9b65067e  |   3901105b  |   9b8dad22  |   be4fdf4a  |   98760865  |   919099a3  |   80deb1fe  |   00000000   |   2   |    3   |
# 13   |  85e42cb0  |   d20a01f7  |   1304707a  |   fc3c125f  |   efcb4a35  |   14e99399  |   837cac81  |   28be85cf  |   80deb1fe  |   00000000   |   1   |    3   |
# 14   |  18b68e14  |   f77bb69c  |   4876a40b  |   bbc852dd  |   6a026562  |   30951af2  |   bad5c4de  |   ff7aac38  |   9bdc06a7  |   00000000   |   2   |    1   |
# 14   |  cea635c3  |   f832395d  |   2479df7a  |   63164e37  |   8d97d719  |   63f3e5e6  |   9ec1fadc  |   68eadf86  |   9bdc06a7  |   00000000   |   1   |    1   |
# 14   |  b77c0f0e  |   1e08a663  |   d3ecece8  |   4e9f121c  |   841bcec3  |   1ceed08f  |   d4aae5b5  |   bba43cc9  |   9bdc06a7  |   00000000   |   2   |    2   |
# 14   |  d5beaf80  |   fc07600c  |   7ff177a8  |   411b6878  |   5a7e2c2c  |   efbb2e7b  |   d2abf893  |   e642f7a8  |   9bdc06a7  |   00000000   |   1   |    2   |
# 14   |  b517a407  |   039cd168  |   2c5f3798  |   9b65067e  |   e9d91438  |   9b8dad22  |   be4fdf4a  |   98760865  |   9bdc06a7  |   00000000   |   2   |    3   |
# 14   |  a59408c9  |   85e42cb0  |   d20a01f7  |   1304707a  |   3a7c141c  |   efcb4a35  |   14e99399  |   837cac81  |   9bdc06a7  |   00000000   |   1   |    3   |
# 15   |  9beff505  |   18b68e14  |   f77bb69c  |   4876a40b  |   528c6b73  |   6a026562  |   30951af2  |   bad5c4de  |   c19bf174  |   00000100   |   2   |    1   |
# 15   |  3eda5774  |   cea635c3  |   f832395d  |   2479df7a  |   f05d70d5  |   8d97d719  |   63f3e5e6  |   9ec1fadc  |   c19bf174  |   00000280   |   1   |    1   |
# 15   |  6a75cfdc  |   b77c0f0e  |   1e08a663  |   d3ecece8  |   fc11b090  |   841bcec3  |   1ceed08f  |   d4aae5b5  |   c19bf174  |   00000100   |   2   |    2   |
# 15   |  301df67a  |   d5beaf80  |   fc07600c  |   7ff177a8  |   bfaaf227  |   5a7e2c2c  |   efbb2e7b  |   d2abf893  |   c19bf174  |   00000280   |   1   |    2   |
# 15   |  3ada21b1  |   b517a407  |   039cd168  |   2c5f3798  |   1d3713bf  |   e9d91438  |   9b8dad22  |   be4fdf4a  |   c19bf174  |   00000100   |   2   |    3   |
# 15   |  45d5e6ce  |   a59408c9  |   85e42cb0  |   d20a01f7  |   544b4653  |   3a7c141c  |   efcb4a35  |   14e99399  |   c19bf174  |   00000280   |   1   |    3   |
# 16   |  0159dc99  |   9beff505  |   18b68e14  |   f77bb69c  |   3ccd963f  |   528c6b73  |   6a026562  |   30951af2  |   e49b69c1  |   0dbe782a   |   2   |    1   |
# 16   |  847c0af7  |   3eda5774  |   cea635c3  |   f832395d  |   ccf90128  |   f05d70d5  |   8d97d719  |   63f3e5e6  |   e49b69c1  |   3da2d349   |   1   |    1   |
# 16   |  ab1d5450  |   6a75cfdc  |   b77c0f0e  |   1e08a663  |   8d4c5ffa  |   fc11b090  |   841bcec3  |   1ceed08f  |   e49b69c1  |   21e1d683   |   2   |    2   |
# 16   |  9ac4ab1b  |   301df67a  |   d5beaf80  |   fc07600c  |   de87270a  |   bfaaf227  |   5a7e2c2c  |   efbb2e7b  |   e49b69c1  |   3da2d349   |   1   |    2   |
# 16   |  d44e3959  |   3ada21b1  |   b517a407  |   039cd168  |   a155357a  |   1d3713bf  |   e9d91438  |   9b8dad22  |   e49b69c1  |   3652537d   |   2   |    3   |
# 16   |  0bf90585  |   45d5e6ce  |   a59408c9  |   85e42cb0  |   67926ca9  |   544b4653  |   3a7c141c  |   efcb4a35  |   e49b69c1  |   3da2d349   |   1   |    3   |
# 17   |  253ea2b1  |   0159dc99  |   9beff505  |   18b68e14  |   3ece634b  |   3ccd963f  |   528c6b73  |   6a026562  |   efbe4786  |   76913650   |   2   |    1   |
# 17   |  146a1a4b  |   847c0af7  |   3eda5774  |   cea635c3  |   37153c65  |   ccf90128  |   f05d70d5  |   8d97d719  |   efbe4786  |   2f261049   |   1   |    1   |
# 17   |  dcfc2548  |   ab1d5450  |   6a75cfdc  |   b77c0f0e  |   52742cfd  |   8d4c5ffa  |   fc11b090  |   841bcec3  |   efbe4786  |   e85f7842   |   2   |    2   |
# 17   |  74aa3b29  |   9ac4ab1b  |   301df67a  |   d5beaf80  |   33535993  |   de87270a  |   bfaaf227  |   5a7e2c2c  |   efbe4786  |   2f261049   |   1   |    2   |
# 17   |  2c6b1e48  |   d44e3959  |   3ada21b1  |   b517a407  |   f4718329  |   a155357a  |   1d3713bf  |   e9d91438  |   efbe4786  |   2c9fe8bc   |   2   |    3   |
# 17   |  f537f4b8  |   0bf90585  |   45d5e6ce  |   a59408c9  |   ea871215  |   67926ca9  |   544b4653  |   3a7c141c  |   efbe4786  |   2f261049   |   1   |    3   |
# 18   |  254a58f9  |   253ea2b1  |   0159dc99  |   9beff505  |   9634acaf  |   3ece634b  |   3ccd963f  |   528c6b73  |   0fc19dc6  |   6440cb5a   |   2   |    1   |
# 18   |  7baccbdb  |   146a1a4b  |   847c0af7  |   3eda5774  |   76addd94  |   37153c65  |   ccf90128  |   f05d70d5  |   0fc19dc6  |   b3706d75   |   1   |    1   |
# 18   |  28a0e405  |   dcfc2548  |   ab1d5450  |   6a75cfdc  |   07b2dffb  |   52742cfd  |   8d4c5ffa  |   fc11b090  |   0fc19dc6  |   bf1de6cd   |   2   |    2   |
# 18   |  f07e12a5  |   74aa3b29  |   9ac4ab1b  |   301df67a  |   692278a1  |   33535993  |   de87270a  |   bfaaf227  |   0fc19dc6  |   b3706d75   |   1   |    2   |
# 18   |  05d51cef  |   2c6b1e48  |   d44e3959  |   3ada21b1  |   29800322  |   f4718329  |   a155357a  |   1d3713bf  |   0fc19dc6  |   d747be99   |   2   |    3   |
# 18   |  586545ca  |   f537f4b8  |   0bf90585  |   45d5e6ce  |   70aab2c2  |   ea871215  |   67926ca9  |   544b4653  |   0fc19dc6  |   b3706d75   |   1   |    3   |
# 19   |  e29f09fd  |   254a58f9  |   253ea2b1  |   0159dc99  |   b13bcd50  |   9634acaf  |   3ece634b  |   3ccd963f  |   240ca1cc  |   2de95505   |   2   |    1   |
# 19   |  f1a10942  |   7baccbdb  |   146a1a4b  |   847c0af7  |   e8efd35d  |   76addd94  |   37153c65  |   ccf90128  |   240ca1cc  |   219ba426   |   1   |    1   |
# 19   |  902fc220  |   28a0e405  |   dcfc2548  |   ab1d5450  |   6857c518  |   07b2dffb  |   52742cfd  |   8d4c5ffa  |   240ca1cc  |   8935d540   |   2   |    2   |
# 19   |  bff9607e  |   f07e12a5  |   74aa3b29  |   9ac4ab1b  |   edae8b37  |   692278a1  |   33535993  |   de87270a  |   240ca1cc  |   219ba426   |   1   |    2   |
# 19   |  c0a20f4d  |   05d51cef  |   2c6b1e48  |   d44e3959  |   84ae3f31  |   29800322  |   f4718329  |   a155357a  |   240ca1cc  |   3b588f65   |   2   |    3   |
# 19   |  8d2dc9d4  |   586545ca  |   f537f4b8  |   0bf90585  |   4c31afe1  |   70aab2c2  |   ea871215  |   67926ca9  |   240ca1cc  |   219ba426   |   1   |    3   |
# 20   |  e0cfc157  |   e29f09fd  |   254a58f9  |   253ea2b1  |   719c73ea  |   b13bcd50  |   9634acaf  |   3ece634b  |   2de92c6f  |   f162c684   |   2   |    1   |
# 20   |  7dd2bac4  |   f1a10942  |   7baccbdb  |   146a1a4b  |   1e4bf5d2  |   e8efd35d  |   76addd94  |   37153c65  |   2de92c6f  |   bb38b3cd   |   1   |    1   |
# 20   |  cdeb7726  |   902fc220  |   28a0e405  |   dcfc2548  |   5653f3c0  |   6857c518  |   07b2dffb  |   52742cfd  |   2de92c6f  |   f47f4b32   |   2   |    2   |
# 20   |  efaf834a  |   bff9607e  |   f07e12a5  |   74aa3b29  |   4bef9f0d  |   edae8b37  |   692278a1  |   33535993  |   2de92c6f  |   bb38b3cd   |   1   |    2   |
# 20   |  7aba39ec  |   c0a20f4d  |   05d51cef  |   2c6b1e48  |   c7a9a337  |   84ae3f31  |   29800322  |   f4718329  |   2de92c6f  |   3c0dced4   |   2   |    3   |
# 20   |  4d17beec  |   8d2dc9d4  |   586545ca  |   f537f4b8  |   a122b56a  |   4c31afe1  |   70aab2c2  |   ea871215  |   2de92c6f  |   bb38b3cd   |   1   |    3   |
# 21   |  bd03d68b  |   e0cfc157  |   e29f09fd  |   254a58f9  |   33e98597  |   719c73ea  |   b13bcd50  |   9634acaf  |   4a7484aa  |   b37d7633   |   2   |    1   |
# 21   |  663639b5  |   7dd2bac4  |   f1a10942  |   7baccbdb  |   7d43766b  |   1e4bf5d2  |   e8efd35d  |   76addd94  |   4a7484aa  |   a69fb217   |   1   |    1   |
# 21   |  6dc7592f  |   cdeb7726  |   902fc220  |   28a0e405  |   1a876eae  |   5653f3c0  |   6857c518  |   07b2dffb  |   4a7484aa  |   0e0464ea   |   2   |    2   |
# 21   |  d11079a1  |   efaf834a  |   bff9607e  |   f07e12a5  |   2609fc4c  |   4bef9f0d  |   edae8b37  |   692278a1  |   4a7484aa  |   a69fb217   |   1   |    2   |
# 21   |  50c2e532  |   7aba39ec  |   c0a20f4d  |   05d51cef  |   0350fb4d  |   c7a9a337  |   84ae3f31  |   29800322  |   4a7484aa  |   7e1fe9a6   |   2   |    3   |
# 21   |  cad01087  |   4d17beec  |   8d2dc9d4  |   586545ca  |   b8060141  |   a122b56a  |   4c31afe1  |   70aab2c2  |   4a7484aa  |   a69fb217   |   1   |    3   |
# 22   |  b2e455a6  |   bd03d68b  |   e0cfc157  |   e29f09fd  |   a357b978  |   33e98597  |   719c73ea  |   b13bcd50  |   5cb0a9dc  |   bea2af73   |   2   |    1   |
# 22   |  4394582e  |   663639b5  |   7dd2bac4  |   f1a10942  |   fcce8001  |   7d43766b  |   1e4bf5d2  |   e8efd35d  |   5cb0a9dc  |   4fb1a757   |   1   |    1   |
# 22   |  4d74589e  |   6dc7592f  |   cdeb7726  |   902fc220  |   98b7e3b7  |   1a876eae  |   5653f3c0  |   6857c518  |   5cb0a9dc  |   6b4177f1   |   2   |    2   |
# 22   |  977c9d09  |   d11079a1  |   efaf834a  |   bff9607e  |   8f953c95  |   2609fc4c  |   4bef9f0d  |   edae8b37  |   5cb0a9dc  |   4fb1a757   |   1   |    2   |
# 22   |  640a193f  |   50c2e532  |   7aba39ec  |   c0a20f4d  |   630612aa  |   0350fb4d  |   c7a9a337  |   84ae3f31  |   5cb0a9dc  |   59811215   |   2   |    3   |
# 22   |  32f6523c  |   cad01087  |   4d17beec  |   8d2dc9d4  |   877db1b8  |   b8060141  |   a122b56a  |   4c31afe1  |   5cb0a9dc  |   4fb1a757   |   1   |    3   |
# 23   |  bc96d8f9  |   b2e455a6  |   bd03d68b  |   e0cfc157  |   5d93f4ef  |   a357b978  |   33e98597  |   719c73ea  |   76f988da  |   78b048f3   |   2   |    1   |
